
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00008200 <_start>:
    8200:	0f 01 15 6a 82 00 00 	lgdtl  0x826a
    8bdd:	66 90                	xchg   %ax,%ax
    8bdf:	66 90                	xchg   %ax,%ax
    8be1:	66 90                	xchg   %ax,%ax
    8be3:	66 90                	xchg   %ax,%ax
    8be5:	66 90                	xchg   %ax,%ax
    8be7:	66 90                	xchg   %ax,%ax
    8be9:	66 90                	xchg   %ax,%ax
    8beb:	66 90                	xchg   %ax,%ax
    8bed:	66 90                	xchg   %ax,%ax
    8bef:	66 90                	xchg   %ax,%ax
    8bf1:	66 90                	xchg   %ax,%ax
    8bf3:	66 90                	xchg   %ax,%ax
    8bf5:	66 90                	xchg   %ax,%ax
    8bf7:	66 90                	xchg   %ax,%ax
    8bf9:	66 90                	xchg   %ax,%ax
    8bfb:	66 90                	xchg   %ax,%ax
    8bfd:	66 90                	xchg   %ax,%ax
    8bff:	66 90                	xchg   %ax,%ax
    8c01:	66 90                	xchg   %ax,%ax
    8c03:	66 90                	xchg   %ax,%ax
    8c05:	66 90                	xchg   %ax,%ax
    8c07:	66 90                	xchg   %ax,%ax
    8c09:	66 90                	xchg   %ax,%ax
    8c0b:	66 90                	xchg   %ax,%ax
    8c0d:	66 90                	xchg   %ax,%ax
    8c0f:	66 90                	xchg   %ax,%ax
    8c11:	66 90                	xchg   %ax,%ax
    8c13:	66 90                	xchg   %ax,%ax
    8c15:	66 90                	xchg   %ax,%ax
    8c17:	66 90                	xchg   %ax,%ax
    8c19:	66 90                	xchg   %ax,%ax
    8c1b:	66 90                	xchg   %ax,%ax
    8c1d:	66 90                	xchg   %ax,%ax
    8c1f:	66 90                	xchg   %ax,%ax
    8c21:	66 90                	xchg   %ax,%ax
    8c23:	66 90                	xchg   %ax,%ax
    8c25:	66 90                	xchg   %ax,%ax
    8c27:	66 90                	xchg   %ax,%ax
    8c29:	66 90                	xchg   %ax,%ax
    8c2b:	66 90                	xchg   %ax,%ax
    8c2d:	66 90                	xchg   %ax,%ax
    8c2f:	66 90                	xchg   %ax,%ax
    8c31:	66 90                	xchg   %ax,%ax
    8c33:	66 90                	xchg   %ax,%ax
    8c35:	66 90                	xchg   %ax,%ax
    8c37:	66 90                	xchg   %ax,%ax
    8c39:	66 90                	xchg   %ax,%ax
    8c3b:	66 90                	xchg   %ax,%ax
    8c3d:	66 90                	xchg   %ax,%ax
    8c3f:	66 90                	xchg   %ax,%ax
    8c41:	66 90                	xchg   %ax,%ax
    8c43:	66 90                	xchg   %ax,%ax
    8c45:	66 90                	xchg   %ax,%ax
    8c47:	66 90                	xchg   %ax,%ax
    8c49:	66 90                	xchg   %ax,%ax
    8c4b:	66 90                	xchg   %ax,%ax
    8c4d:	66 90                	xchg   %ax,%ax
    8c4f:	66 90                	xchg   %ax,%ax
    8c51:	66 90                	xchg   %ax,%ax
    8c53:	66 90                	xchg   %ax,%ax
    8c55:	66 90                	xchg   %ax,%ax
    8c57:	66 90                	xchg   %ax,%ax
    8c59:	66 90                	xchg   %ax,%ax
    8c5b:	66 90                	xchg   %ax,%ax
    8c5d:	66 90                	xchg   %ax,%ax
    8c5f:	66 90                	xchg   %ax,%ax
    8c61:	66 90                	xchg   %ax,%ax
    8c63:	66 90                	xchg   %ax,%ax
    8c65:	66 90                	xchg   %ax,%ax
    8c67:	66 90                	xchg   %ax,%ax
    8c69:	66 90                	xchg   %ax,%ax
    8c6b:	66 90                	xchg   %ax,%ax
    8c6d:	66 90                	xchg   %ax,%ax
    8c6f:	66 90                	xchg   %ax,%ax
    8c71:	66 90                	xchg   %ax,%ax
    8c73:	66 90                	xchg   %ax,%ax
    8c75:	66 90                	xchg   %ax,%ax
    8c77:	66 90                	xchg   %ax,%ax
    8c79:	66 90                	xchg   %ax,%ax
    8c7b:	66 90                	xchg   %ax,%ax
    8c7d:	66 90                	xchg   %ax,%ax
    8c7f:	66 90                	xchg   %ax,%ax
    8c81:	66 90                	xchg   %ax,%ax
    8c83:	66 90                	xchg   %ax,%ax
    8c85:	66 90                	xchg   %ax,%ax
    8c87:	66 90                	xchg   %ax,%ax
    8c89:	66 90                	xchg   %ax,%ax
    8c8b:	66 90                	xchg   %ax,%ax
    8c8d:	66 90                	xchg   %ax,%ax
    8c8f:	66 90                	xchg   %ax,%ax
    8c91:	66 90                	xchg   %ax,%ax
    8c93:	66 90                	xchg   %ax,%ax
    8c95:	66 90                	xchg   %ax,%ax
    8c97:	66 90                	xchg   %ax,%ax
    8c99:	66 90                	xchg   %ax,%ax
    8c9b:	66 90                	xchg   %ax,%ax
    8c9d:	66 90                	xchg   %ax,%ax
    8c9f:	66 90                	xchg   %ax,%ax
    8ca1:	66 90                	xchg   %ax,%ax
    8ca3:	66 90                	xchg   %ax,%ax
    8ca5:	66 90                	xchg   %ax,%ax
    8ca7:	66 90                	xchg   %ax,%ax
    8ca9:	66 90                	xchg   %ax,%ax
    8cab:	66 90                	xchg   %ax,%ax
    8cad:	66 90                	xchg   %ax,%ax
    8caf:	66 90                	xchg   %ax,%ax
    8cb1:	66 90                	xchg   %ax,%ax
    8cb3:	66 90                	xchg   %ax,%ax
    8cb5:	66 90                	xchg   %ax,%ax
    8cb7:	66 90                	xchg   %ax,%ax
    8cb9:	66 90                	xchg   %ax,%ax
    8cbb:	66 90                	xchg   %ax,%ax
    8cbd:	66 90                	xchg   %ax,%ax
    8cbf:	66 90                	xchg   %ax,%ax
    8cc1:	66 90                	xchg   %ax,%ax
    8cc3:	66 90                	xchg   %ax,%ax
    8cc5:	66 90                	xchg   %ax,%ax
    8cc7:	66 90                	xchg   %ax,%ax
    8cc9:	66 90                	xchg   %ax,%ax
    8ccb:	66 90                	xchg   %ax,%ax
    8ccd:	66 90                	xchg   %ax,%ax
    8ccf:	66 90                	xchg   %ax,%ax
    8cd1:	66 90                	xchg   %ax,%ax
    8cd3:	66 90                	xchg   %ax,%ax
    8cd5:	66 90                	xchg   %ax,%ax
    8cd7:	66 90                	xchg   %ax,%ax
    8cd9:	66 90                	xchg   %ax,%ax
    8cdb:	66 90                	xchg   %ax,%ax
    8cdd:	66 90                	xchg   %ax,%ax
    8cdf:	66 90                	xchg   %ax,%ax
    8ce1:	66 90                	xchg   %ax,%ax
    8ce3:	66 90                	xchg   %ax,%ax
    8ce5:	66 90                	xchg   %ax,%ax
    8ce7:	66 90                	xchg   %ax,%ax
    8ce9:	66 90                	xchg   %ax,%ax
    8ceb:	66 90                	xchg   %ax,%ax
    8ced:	66 90                	xchg   %ax,%ax
    8cef:	66 90                	xchg   %ax,%ax
    8cf1:	66 90                	xchg   %ax,%ax
    8cf3:	66 90                	xchg   %ax,%ax
    8cf5:	66 90                	xchg   %ax,%ax
    8cf7:	66 90                	xchg   %ax,%ax
    8cf9:	66 90                	xchg   %ax,%ax
    8cfb:	66 90                	xchg   %ax,%ax
    8cfd:	66 90                	xchg   %ax,%ax
    8cff:	66 90                	xchg   %ax,%ax
    8d01:	66 90                	xchg   %ax,%ax
    8d03:	66 90                	xchg   %ax,%ax
    8d05:	66 90                	xchg   %ax,%ax
    8d07:	66 90                	xchg   %ax,%ax
    8d09:	66 90                	xchg   %ax,%ax
    8d0b:	66 90                	xchg   %ax,%ax
    8d0d:	66 90                	xchg   %ax,%ax
    8d0f:	66 90                	xchg   %ax,%ax
    8d11:	66 90                	xchg   %ax,%ax
    8d13:	66 90                	xchg   %ax,%ax
    8d15:	66 90                	xchg   %ax,%ax
    8d17:	66 90                	xchg   %ax,%ax
    8d19:	66 90                	xchg   %ax,%ax
    8d1b:	66 90                	xchg   %ax,%ax
    8d1d:	66 90                	xchg   %ax,%ax
    8d1f:	66 90                	xchg   %ax,%ax
    8d21:	66 90                	xchg   %ax,%ax
    8d23:	66 90                	xchg   %ax,%ax
    8d25:	66 90                	xchg   %ax,%ax
    8d27:	66 90                	xchg   %ax,%ax
    8d29:	66 90                	xchg   %ax,%ax
    8d2b:	66 90                	xchg   %ax,%ax
    8d2d:	66 90                	xchg   %ax,%ax
    8d2f:	66 90                	xchg   %ax,%ax
    8d31:	66 90                	xchg   %ax,%ax
    8d33:	66 90                	xchg   %ax,%ax
    8d35:	66 90                	xchg   %ax,%ax
    8d37:	66 90                	xchg   %ax,%ax
    8d39:	66 90                	xchg   %ax,%ax
    8d3b:	66 90                	xchg   %ax,%ax
    8d3d:	66 90                	xchg   %ax,%ax
    8d3f:	66 90                	xchg   %ax,%ax
    8d41:	66 90                	xchg   %ax,%ax
    8d43:	66 90                	xchg   %ax,%ax
    8d45:	66 90                	xchg   %ax,%ax
    8d47:	66 90                	xchg   %ax,%ax
    8d49:	66 90                	xchg   %ax,%ax
    8d4b:	66 90                	xchg   %ax,%ax
    8d4d:	66 90                	xchg   %ax,%ax
    8d4f:	66 90                	xchg   %ax,%ax
    8d51:	66 90                	xchg   %ax,%ax
    8d53:	66 90                	xchg   %ax,%ax
    8d55:	66 90                	xchg   %ax,%ax
    8d57:	66 90                	xchg   %ax,%ax
    8d59:	66 90                	xchg   %ax,%ax
    8d5b:	66 90                	xchg   %ax,%ax
    8d5d:	66 90                	xchg   %ax,%ax
    8d5f:	66 90                	xchg   %ax,%ax
    8d61:	66 90                	xchg   %ax,%ax
    8d63:	66 90                	xchg   %ax,%ax
    8d65:	66 90                	xchg   %ax,%ax
    8d67:	66 90                	xchg   %ax,%ax
    8d69:	66 90                	xchg   %ax,%ax
    8d6b:	66 90                	xchg   %ax,%ax
    8d6d:	66 90                	xchg   %ax,%ax
    8d6f:	66 90                	xchg   %ax,%ax
    8d71:	66 90                	xchg   %ax,%ax
    8d73:	66 90                	xchg   %ax,%ax
    8d75:	66 90                	xchg   %ax,%ax
    8d77:	66 90                	xchg   %ax,%ax
    8d79:	66 90                	xchg   %ax,%ax
    8d7b:	66 90                	xchg   %ax,%ax
    8d7d:	66 90                	xchg   %ax,%ax
    8d7f:	66 90                	xchg   %ax,%ax
    8d81:	66 90                	xchg   %ax,%ax
    8d83:	66 90                	xchg   %ax,%ax
    8d85:	66 90                	xchg   %ax,%ax
    8d87:	66 90                	xchg   %ax,%ax
    8d89:	66 90                	xchg   %ax,%ax
    8d8b:	66 90                	xchg   %ax,%ax
    8d8d:	66 90                	xchg   %ax,%ax
    8d8f:	66 90                	xchg   %ax,%ax
    8d91:	66 90                	xchg   %ax,%ax
    8d93:	66 90                	xchg   %ax,%ax
    8d95:	66 90                	xchg   %ax,%ax
    8d97:	66 90                	xchg   %ax,%ax
    8d99:	66 90                	xchg   %ax,%ax
    8d9b:	66 90                	xchg   %ax,%ax
    8d9d:	66 90                	xchg   %ax,%ax
    8d9f:	66 90                	xchg   %ax,%ax
    8da1:	66 90                	xchg   %ax,%ax
    8da3:	66 90                	xchg   %ax,%ax
    8da5:	66 90                	xchg   %ax,%ax
    8da7:	66 90                	xchg   %ax,%ax
    8da9:	66 90                	xchg   %ax,%ax
    8dab:	66 90                	xchg   %ax,%ax
    8dad:	66 90                	xchg   %ax,%ax
    8daf:	66 90                	xchg   %ax,%ax
    8db1:	66 90                	xchg   %ax,%ax
    8db3:	66 90                	xchg   %ax,%ax
    8db5:	66 90                	xchg   %ax,%ax
    8db7:	66 90                	xchg   %ax,%ax
    8db9:	66 90                	xchg   %ax,%ax
    8dbb:	66 90                	xchg   %ax,%ax
    8dbd:	66 90                	xchg   %ax,%ax
    8dbf:	66 90                	xchg   %ax,%ax
    8dc1:	66 90                	xchg   %ax,%ax
    8dc3:	66 90                	xchg   %ax,%ax
    8dc5:	66 90                	xchg   %ax,%ax
    8dc7:	66 90                	xchg   %ax,%ax
    8dc9:	66 90                	xchg   %ax,%ax
    8dcb:	66 90                	xchg   %ax,%ax
    8dcd:	66 90                	xchg   %ax,%ax
    8dcf:	66 90                	xchg   %ax,%ax
    8dd1:	66 90                	xchg   %ax,%ax
    8dd3:	66 90                	xchg   %ax,%ax
    8dd5:	66 90                	xchg   %ax,%ax
    8dd7:	66 90                	xchg   %ax,%ax
    8dd9:	66 90                	xchg   %ax,%ax
    8ddb:	66 90                	xchg   %ax,%ax
    8ddd:	66 90                	xchg   %ax,%ax
    8ddf:	66 90                	xchg   %ax,%ax
    8de1:	66 90                	xchg   %ax,%ax
    8de3:	66 90                	xchg   %ax,%ax
    8de5:	66 90                	xchg   %ax,%ax
    8de7:	66 90                	xchg   %ax,%ax
    8de9:	66 90                	xchg   %ax,%ax
    8deb:	66 90                	xchg   %ax,%ax
    8ded:	66 90                	xchg   %ax,%ax
    8def:	66 90                	xchg   %ax,%ax
    8df1:	66 90                	xchg   %ax,%ax
    8df3:	66 90                	xchg   %ax,%ax
    8df5:	66 90                	xchg   %ax,%ax
    8df7:	66 90                	xchg   %ax,%ax
    8df9:	66 90                	xchg   %ax,%ax
    8dfb:	66 90                	xchg   %ax,%ax
    8dfd:	66 90                	xchg   %ax,%ax
    8dff:	66 90                	xchg   %ax,%ax
    8e01:	66 90                	xchg   %ax,%ax
    8e03:	66 90                	xchg   %ax,%ax
    8e05:	66 90                	xchg   %ax,%ax
    8e07:	66 90                	xchg   %ax,%ax
    8e09:	66 90                	xchg   %ax,%ax
    8e0b:	66 90                	xchg   %ax,%ax
    8e0d:	66 90                	xchg   %ax,%ax
    8e0f:	66 90                	xchg   %ax,%ax
    8e11:	66 90                	xchg   %ax,%ax
    8e13:	66 90                	xchg   %ax,%ax
    8e15:	66 90                	xchg   %ax,%ax
    8e17:	66 90                	xchg   %ax,%ax
    8e19:	66 90                	xchg   %ax,%ax
    8e1b:	66 90                	xchg   %ax,%ax
    8e1d:	66 90                	xchg   %ax,%ax
    8e1f:	66 90                	xchg   %ax,%ax
    8e21:	66 90                	xchg   %ax,%ax
    8e23:	66 90                	xchg   %ax,%ax
    8e25:	66 90                	xchg   %ax,%ax
    8e27:	66 90                	xchg   %ax,%ax
    8e29:	66 90                	xchg   %ax,%ax
    8e2b:	66 90                	xchg   %ax,%ax
    8e2d:	66 90                	xchg   %ax,%ax
    8e2f:	66 90                	xchg   %ax,%ax
    8e31:	66 90                	xchg   %ax,%ax
    8e33:	66 90                	xchg   %ax,%ax
    8e35:	66 90                	xchg   %ax,%ax
    8e37:	66 90                	xchg   %ax,%ax
    8e39:	66 90                	xchg   %ax,%ax
    8e3b:	66 90                	xchg   %ax,%ax
    8e3d:	66 90                	xchg   %ax,%ax
    8e3f:	66 90                	xchg   %ax,%ax
    8e41:	66 90                	xchg   %ax,%ax
    8e43:	66 90                	xchg   %ax,%ax
    8e45:	66 90                	xchg   %ax,%ax
    8e47:	66 90                	xchg   %ax,%ax
    8e49:	66 90                	xchg   %ax,%ax
    8e4b:	66 90                	xchg   %ax,%ax
    8e4d:	66 90                	xchg   %ax,%ax
    8e4f:	66 90                	xchg   %ax,%ax
    8e51:	66 90                	xchg   %ax,%ax
    8e53:	66 90                	xchg   %ax,%ax
    8e55:	66 90                	xchg   %ax,%ax
    8e57:	66 90                	xchg   %ax,%ax
    8e59:	66 90                	xchg   %ax,%ax
    8e5b:	66 90                	xchg   %ax,%ax
    8e5d:	66 90                	xchg   %ax,%ax
    8e5f:	66 90                	xchg   %ax,%ax
    8e61:	66 90                	xchg   %ax,%ax
    8e63:	66 90                	xchg   %ax,%ax
    8e65:	66 90                	xchg   %ax,%ax
    8e67:	66 90                	xchg   %ax,%ax
    8e69:	66 90                	xchg   %ax,%ax
    8e6b:	66 90                	xchg   %ax,%ax
    8e6d:	66 90                	xchg   %ax,%ax
    8e6f:	66 90                	xchg   %ax,%ax
    8e71:	66 90                	xchg   %ax,%ax
    8e73:	66 90                	xchg   %ax,%ax
    8e75:	66 90                	xchg   %ax,%ax
    8e77:	66 90                	xchg   %ax,%ax
    8e79:	66 90                	xchg   %ax,%ax
    8e7b:	66 90                	xchg   %ax,%ax
    8e7d:	66 90                	xchg   %ax,%ax
    8e7f:	66 90                	xchg   %ax,%ax
    8e81:	66 90                	xchg   %ax,%ax
    8e83:	66 90                	xchg   %ax,%ax
    8e85:	66 90                	xchg   %ax,%ax
    8e87:	66 90                	xchg   %ax,%ax
    8e89:	66 90                	xchg   %ax,%ax
    8e8b:	66 90                	xchg   %ax,%ax
    8e8d:	66 90                	xchg   %ax,%ax
    8e8f:	66 90                	xchg   %ax,%ax
    8e91:	66 90                	xchg   %ax,%ax
    8e93:	66 90                	xchg   %ax,%ax
    8e95:	66 90                	xchg   %ax,%ax
    8e97:	66 90                	xchg   %ax,%ax
    8e99:	66 90                	xchg   %ax,%ax
    8e9b:	66 90                	xchg   %ax,%ax
    8e9d:	66 90                	xchg   %ax,%ax
    8e9f:	66 90                	xchg   %ax,%ax
    8ea1:	66 90                	xchg   %ax,%ax
    8ea3:	66 90                	xchg   %ax,%ax
    8ea5:	66 90                	xchg   %ax,%ax
    8ea7:	66 90                	xchg   %ax,%ax
    8ea9:	66 90                	xchg   %ax,%ax
    8eab:	66 90                	xchg   %ax,%ax
    8ead:	66 90                	xchg   %ax,%ax
    8eaf:	66 90                	xchg   %ax,%ax
    8eb1:	66 90                	xchg   %ax,%ax
    8eb3:	66 90                	xchg   %ax,%ax
    8eb5:	66 90                	xchg   %ax,%ax
    8eb7:	66 90                	xchg   %ax,%ax
    8eb9:	66 90                	xchg   %ax,%ax
    8ebb:	66 90                	xchg   %ax,%ax
    8ebd:	66 90                	xchg   %ax,%ax
    8ebf:	66 90                	xchg   %ax,%ax
    8ec1:	66 90                	xchg   %ax,%ax
    8ec3:	66 90                	xchg   %ax,%ax
    8ec5:	66 90                	xchg   %ax,%ax
    8ec7:	66 90                	xchg   %ax,%ax
    8ec9:	66 90                	xchg   %ax,%ax
    8ecb:	66 90                	xchg   %ax,%ax
    8ecd:	66 90                	xchg   %ax,%ax
    8ecf:	66 90                	xchg   %ax,%ax
    8ed1:	66 90                	xchg   %ax,%ax
    8ed3:	66 90                	xchg   %ax,%ax
    8ed5:	66 90                	xchg   %ax,%ax
    8ed7:	66 90                	xchg   %ax,%ax
    8ed9:	66 90                	xchg   %ax,%ax
    8edb:	66 90                	xchg   %ax,%ax
    8edd:	66 90                	xchg   %ax,%ax
    8edf:	66 90                	xchg   %ax,%ax
    8ee1:	66 90                	xchg   %ax,%ax
    8ee3:	66 90                	xchg   %ax,%ax
    8ee5:	66 90                	xchg   %ax,%ax
    8ee7:	66 90                	xchg   %ax,%ax
    8ee9:	66 90                	xchg   %ax,%ax
    8eeb:	66 90                	xchg   %ax,%ax
    8eed:	66 90                	xchg   %ax,%ax
    8eef:	66 90                	xchg   %ax,%ax
    8ef1:	66 90                	xchg   %ax,%ax
    8ef3:	66 90                	xchg   %ax,%ax
    8ef5:	66 90                	xchg   %ax,%ax
    8ef7:	66 90                	xchg   %ax,%ax
    8ef9:	66 90                	xchg   %ax,%ax
    8efb:	66 90                	xchg   %ax,%ax
    8efd:	66 90                	xchg   %ax,%ax
    8eff:	66 90                	xchg   %ax,%ax
    8f01:	66 90                	xchg   %ax,%ax
    8f03:	66 90                	xchg   %ax,%ax
    8f05:	66 90                	xchg   %ax,%ax
    8f07:	66 90                	xchg   %ax,%ax
    8f09:	66 90                	xchg   %ax,%ax
    8f0b:	66 90                	xchg   %ax,%ax
    8f0d:	66 90                	xchg   %ax,%ax
    8f0f:	66 90                	xchg   %ax,%ax
    8f11:	66 90                	xchg   %ax,%ax
    8f13:	66 90                	xchg   %ax,%ax
    8f15:	66 90                	xchg   %ax,%ax
    8f17:	66 90                	xchg   %ax,%ax
    8f19:	66 90                	xchg   %ax,%ax
    8f1b:	66 90                	xchg   %ax,%ax
    8f1d:	66 90                	xchg   %ax,%ax
    8f1f:	66 90                	xchg   %ax,%ax
    8f21:	66 90                	xchg   %ax,%ax
    8f23:	66 90                	xchg   %ax,%ax
    8f25:	66 90                	xchg   %ax,%ax
    8f27:	66 90                	xchg   %ax,%ax
    8f29:	66 90                	xchg   %ax,%ax
    8f2b:	66 90                	xchg   %ax,%ax
    8f2d:	66 90                	xchg   %ax,%ax
    8f2f:	66 90                	xchg   %ax,%ax
    8f31:	66 90                	xchg   %ax,%ax
    8f33:	66 90                	xchg   %ax,%ax
    8f35:	66 90                	xchg   %ax,%ax
    8f37:	66 90                	xchg   %ax,%ax
    8f39:	66 90                	xchg   %ax,%ax
    8f3b:	66 90                	xchg   %ax,%ax
    8f3d:	66 90                	xchg   %ax,%ax
    8f3f:	66 90                	xchg   %ax,%ax
    8f41:	66 90                	xchg   %ax,%ax
    8f43:	66 90                	xchg   %ax,%ax
    8f45:	66 90                	xchg   %ax,%ax
    8f47:	66 90                	xchg   %ax,%ax
    8f49:	66 90                	xchg   %ax,%ax
    8f4b:	66 90                	xchg   %ax,%ax
    8f4d:	66 90                	xchg   %ax,%ax
    8f4f:	66 90                	xchg   %ax,%ax
    8f51:	66 90                	xchg   %ax,%ax
    8f53:	66 90                	xchg   %ax,%ax
    8f55:	66 90                	xchg   %ax,%ax
    8f57:	66 90                	xchg   %ax,%ax
    8f59:	66 90                	xchg   %ax,%ax
    8f5b:	66 90                	xchg   %ax,%ax
    8f5d:	66 90                	xchg   %ax,%ax
    8f5f:	66 90                	xchg   %ax,%ax
    8f61:	66 90                	xchg   %ax,%ax
    8f63:	66 90                	xchg   %ax,%ax
    8f65:	66 90                	xchg   %ax,%ax
    8f67:	66 90                	xchg   %ax,%ax
    8f69:	66 90                	xchg   %ax,%ax
    8f6b:	66 90                	xchg   %ax,%ax
    8f6d:	66 90                	xchg   %ax,%ax
    8f6f:	66 90                	xchg   %ax,%ax
    8f71:	66 90                	xchg   %ax,%ax
    8f73:	66 90                	xchg   %ax,%ax
    8f75:	66 90                	xchg   %ax,%ax
    8f77:	66 90                	xchg   %ax,%ax
    8f79:	66 90                	xchg   %ax,%ax
    8f7b:	66 90                	xchg   %ax,%ax
    8f7d:	66 90                	xchg   %ax,%ax
    8f7f:	66 90                	xchg   %ax,%ax
    8f81:	66 90                	xchg   %ax,%ax
    8f83:	66 90                	xchg   %ax,%ax
    8f85:	66 90                	xchg   %ax,%ax
    8f87:	66 90                	xchg   %ax,%ax
    8f89:	66 90                	xchg   %ax,%ax
    8f8b:	66 90                	xchg   %ax,%ax
    8f8d:	66 90                	xchg   %ax,%ax
    8f8f:	66 90                	xchg   %ax,%ax
    8f91:	66 90                	xchg   %ax,%ax
    8f93:	66 90                	xchg   %ax,%ax
    8f95:	66 90                	xchg   %ax,%ax
    8f97:	66 90                	xchg   %ax,%ax
    8f99:	66 90                	xchg   %ax,%ax
    8f9b:	66 90                	xchg   %ax,%ax
    8f9d:	66 90                	xchg   %ax,%ax
    8f9f:	66 90                	xchg   %ax,%ax
    8fa1:	66 90                	xchg   %ax,%ax
    8fa3:	66 90                	xchg   %ax,%ax
    8fa5:	66 90                	xchg   %ax,%ax
    8fa7:	66 90                	xchg   %ax,%ax
    8fa9:	66 90                	xchg   %ax,%ax
    8fab:	66 90                	xchg   %ax,%ax
    8fad:	66 90                	xchg   %ax,%ax
    8faf:	66 90                	xchg   %ax,%ax
    8fb1:	66 90                	xchg   %ax,%ax
    8fb3:	66 90                	xchg   %ax,%ax
    8fb5:	66 90                	xchg   %ax,%ax
    8fb7:	66 90                	xchg   %ax,%ax
    8fb9:	66 90                	xchg   %ax,%ax
    8fbb:	66 90                	xchg   %ax,%ax
    8fbd:	66 90                	xchg   %ax,%ax
    8fbf:	66 90                	xchg   %ax,%ax
    8fc1:	66 90                	xchg   %ax,%ax
    8fc3:	66 90                	xchg   %ax,%ax
    8fc5:	66 90                	xchg   %ax,%ax
    8fc7:	66 90                	xchg   %ax,%ax
    8fc9:	66 90                	xchg   %ax,%ax
    8fcb:	66 90                	xchg   %ax,%ax
    8fcd:	66 90                	xchg   %ax,%ax
    8fcf:	66 90                	xchg   %ax,%ax
    8fd1:	66 90                	xchg   %ax,%ax
    8fd3:	66 90                	xchg   %ax,%ax
    8fd5:	66 90                	xchg   %ax,%ax
    8fd7:	66 90                	xchg   %ax,%ax
    8fd9:	66 90                	xchg   %ax,%ax
    8fdb:	66 90                	xchg   %ax,%ax
    8fdd:	66 90                	xchg   %ax,%ax
    8fdf:	66 90                	xchg   %ax,%ax
    8fe1:	66 90                	xchg   %ax,%ax
    8fe3:	66 90                	xchg   %ax,%ax
    8fe5:	66 90                	xchg   %ax,%ax
    8fe7:	66 90                	xchg   %ax,%ax
    8fe9:	66 90                	xchg   %ax,%ax
    8feb:	66 90                	xchg   %ax,%ax
    8fed:	66 90                	xchg   %ax,%ax
    8fef:	66 90                	xchg   %ax,%ax
    8ff1:	66 90                	xchg   %ax,%ax
    8ff3:	66 90                	xchg   %ax,%ax
    8ff5:	66 90                	xchg   %ax,%ax
    8ff7:	66 90                	xchg   %ax,%ax
    8ff9:	66 90                	xchg   %ax,%ax
    8ffb:	66 90                	xchg   %ax,%ax
    8ffd:	66 90                	xchg   %ax,%ax
    8fff:	90                   	nop
